scenario_name,icao,holding_point,runway,time_to_takeoff_s
scenario_001.parquet,34324e,K2,14L/32R
scenario_002.parquet,4bb26b,K1,14L/32R
scenario_003.parquet,3451d8,K3,14L/32R
scenario_004.parquet,3420ca,K2,14L/32R
scenario_005.parquet,344416,Z4,18R/36L
scenario_006.parquet,345698,Z4,18R/36L
scenario_007.parquet,3465c5,LE,14R/32L
scenario_008.parquet,347588,LC,14R/32L
scenario_009.parquet,4cade6,LC,14R/32L
scenario_010.parquet,344297,Z2,18R/36L
scenario_011.parquet,346458,Y2,18L/36R
scenario_012.parquet,4d2385,Z2,18R/36L
scenario_013.parquet,344416,K1,14L/32R
scenario_014.parquet,344498,Y3,18L/36R
scenario_015.parquet,4ca770,K1,14L/32R
scenario_016.parquet,345353,Z2,18R/36L
scenario_017.parquet,3420cb,K2,14L/32R
scenario_018.parquet,34740f,Z2,18R/36L
scenario_019.parquet,495cd0,K1,14L/32R
scenario_020.parquet,3451d9,Z3,18R/36L
scenario_021.parquet,342213,LC,14R/32L
scenario_022.parquet,4cae56,Z2,18R/36L
scenario_023.parquet,0a0018,Z2,18R/36L
scenario_024.parquet,34604c,Z4,18R/36L
scenario_025.parquet,347219,Z3,18R/36L
scenario_026.parquet,346303,Z3,18R/36L
scenario_027.parquet,34529a,LD,14R/32L
scenario_028.parquet,34644c,Z4,18R/36L
scenario_029.parquet,4bb289,Y3,18L/36R
scenario_030.parquet,34659a,Z3,18R/36L
scenario_031.parquet,484556,Z2,18R/36L
scenario_032.parquet,3453c1,K2,14L/32R
scenario_033.parquet,346303,LE,14R/32L
scenario_034.parquet,346458,LE,14R/32L
scenario_035.parquet,344416,LC,14R/32L
scenario_036.parquet,3465c5,LE,14R/32L
scenario_037.parquet,44cdc8,Y3,18L/36R
scenario_038.parquet,34224e,K2,14L/32R
scenario_039.parquet,495279,Z4,18R/36L
scenario_040.parquet,347488,Z3,18R/36L
scenario_041.parquet,3415cf,K2,14L/32R
scenario_042.parquet,346385,Y3,18L/36R
scenario_043.parquet,344487,LC,14R/32L
scenario_044.parquet,345543,Y1,18L/36R
scenario_045.parquet,34530c,Z2,18R/36L
scenario_046.parquet,347386,Z3,18R/36L
scenario_047.parquet,3442cb,Z4,18R/36L
scenario_048.parquet,4d02c7,Y1,18L/36R
scenario_049.parquet,7811a2,K1,14L/32R
scenario_050.parquet,347588,Z4,18R/36L
scenario_051.parquet,346083,Z2,18R/36L
scenario_052.parquet,344416,LC,14R/32L
scenario_053.parquet,8963dc,Y3,18L/36R
scenario_054.parquet,345319,Z3,18R/36L
scenario_055.parquet,e80474,Y2,18L/36R
scenario_056.parquet,3423c4,Y1,18L/36R
scenario_057.parquet,347306,Y1,18L/36R
scenario_058.parquet,4d2422,LC,14R/32L
scenario_059.parquet,345543,K2,14L/32R
scenario_060.parquet,02a260,K2,14L/32R
scenario_061.parquet,345597,Y2,18L/36R
scenario_062.parquet,34520e,Z3,18R/36L
scenario_063.parquet,34444b,Z2,18R/36L
scenario_064.parquet,34324e,Y1,18L/36R
scenario_065.parquet,347481,Z2,18R/36L
scenario_066.parquet,34510a,Y2,18L/36R
scenario_067.parquet,347645,LD,14R/32L
scenario_068.parquet,780bb6,Z2,18R/36L
scenario_069.parquet,344341,Z4,18R/36L
scenario_070.parquet,34628d,K1,14L/32R
scenario_071.parquet,345698,Y1,18L/36R
scenario_072.parquet,4b161f,Y2,18L/36R
scenario_073.parquet,3451cd,Z3,18R/36L
scenario_074.parquet,e8043a,Z1,18R/36L
scenario_075.parquet,346057,K1,14L/32R
scenario_076.parquet,344485,Z2,18R/36L
scenario_077.parquet,4cadbc,Z2,18R/36L
scenario_078.parquet,342090,Z4,18R/36L
scenario_079.parquet,39a202,K2,14L/32R
scenario_080.parquet,440062,LC,14R/32L
scenario_081.parquet,39ceaa,Z2,18R/36L
scenario_082.parquet,4d2273,K2,14L/32R
scenario_083.parquet,34604c,Z4,18R/36L
scenario_084.parquet,34640e,Z1,18R/36L
scenario_085.parquet,344346,Z3,18R/36L
scenario_086.parquet,3c6641,Z2,18R/36L
scenario_087.parquet,3461cb,K1,14L/32R
scenario_088.parquet,4d221a,Y3,18L/36R
scenario_089.parquet,34448d,Z4,18R/36L
scenario_090.parquet,34640e,LE,14R/32L
scenario_091.parquet,44cdd0,LC,14R/32L
scenario_092.parquet,3462c9,Z2,18R/36L
scenario_093.parquet,347219,Z3,18R/36L
scenario_094.parquet,4bc856,K2,14L/32R
scenario_095.parquet,02a263,Z2,18R/36L
scenario_096.parquet,3444c3,K2,14L/32R
scenario_097.parquet,347219,LC,14R/32L
scenario_098.parquet,34635a,Z2,18R/36L
scenario_099.parquet,3450d8,Z2,18R/36L
scenario_100.parquet,3455d5,Z1,18R/36L
scenario_101.parquet,89648a,K1,14L/32R
scenario_102.parquet,4ca56d,LC,14R/32L
scenario_103.parquet,346386,Z1,18R/36L
scenario_104.parquet,48c224,Y2,18L/36R
scenario_105.parquet,347311,Z4,18R/36L
scenario_106.parquet,4cae90,Z2,18R/36L
